ID,GENERO,EDAD,RANGO EDAD,AÑO INGRESO,SEMESTRE INGRESO,TIPO DE INSTITUCION,NOMBRE DE INSTITUCION,ACREDITACION INSTITUCIONAL,PERIODO DE ACREDITACION,AÑOS DE ACREDITACION,NOMBRE CARRERA,REQUISITO INGRESO,VIA DE INGRESO,MODALIDAD,JORNADA,TIPO PLAN CARRERA,NIVEL DE ESTUDIO CARRERA,NIVEL CARRERA,AREA CONOCIMIENTO,DURACION PLAN DE ESTUDIO (SEMESTRES),DURACION PROCESO TITULACION (SEMESTRES),DURACION TOTAL CARRERA (SEMESTRES),VALOR MATRICULA (PESOS),VALOR ARANCEL (PESOS),REGION SEDE,PROVINCIA SEDE,COMUNA SEDE
1525,Femenino,21,20 a 24 ,2021,Primer semestre,Centros de Formacion Tecnica,CFT SANTO TOMAS,ACREDITADA,20/12/2019 AL 20/12/2024,5.0,TECNICO EN EDUCACION ESPECIAL,Educacion Media,Ingreso Directo (regular),Presencial,Diurno,Plan Regular,Pregrado,Carreras Tecnicas,Educacion,5,0,5,64000,1507000,Nuble,Diguillin,Chillan
1536,Masculino,27,25 a 29 ,2018,Primer semestre,Universidades Privadas,UNIVERSIDAD DEL ALBA,NO ACREDITADA,,,PSICOLOGIA,Educacion Media,Ingreso Directo (regular),Presencial,Diurno,Plan Regular,Pregrado,Carreras Profesionales,Ciencias Sociales,10,2,10,125000,2910000,Nuble,Diguillin,Chillan
1570,Masculino,21,20 a 24 ,2018,Primer semestre,Universidades CRUCH,UNIVERSIDAD DEL BIO-BIO,ACREDITADA,28/08/2019 AL 28/08/2024,5.0,PEDAGOGIA EN CIENCIAS NATURALES MENCION BIOLOGIA O FISICA O QUIMICA,Educacion Media,Ingreso Directo (regular),Presencial,Diurno,Plan Regular,Pregrado,Carreras Profesionales,Educacion,10,1,10,105000,2489000,Nuble,Diguillin,Chillan
1633,Femenino,27,25 a 29 ,2021,Primer semestre,Centros de Formacion Tecnica,CFT SANTO TOMAS,ACREDITADA,20/12/2019 AL 20/12/2024,5.0,TECNICO EN ODONTOLOGIA MENCION HIGIENISTA DENTAL,Educacion Media,Ingreso Directo (regular),Presencial,Diurno,Plan Regular,Pregrado,Carreras Tecnicas,Salud,5,0,5,64000,1676000,Nuble,Diguillin,Chillan
1638,Femenino,23,20 a 24 ,2021,Primer semestre,Universidades Privadas,UNIVERSIDAD TECNOLOGICA DE CHILE INACAP,ACREDITADA,27/11/2018 AL 27/11/2021,3.0,INGENIERIA COMERCIAL,Titulo Profesional,Cambio Interno,Presencial,Vespertino,Plan Especial,Pregrado,Carreras Profesionales,Administracion y Comercio,2,0,2,220000,2148000,Nuble,Diguillin,Chillan
1710,Masculino,19,15 a 19 ,2021,Primer semestre,Universidades CRUCH,UNIVERSIDAD DEL BIO-BIO,ACREDITADA,28/08/2019 AL 28/08/2024,5.0,INGENIERIA COMERCIAL,Educacion Media,Ingreso Directo (regular),Presencial,Diurno,Plan Regular,Pregrado,Carreras Profesionales,Administracion y Comercio,10,0,10,105000,3255000,Nuble,Diguillin,Chillan
1734,Femenino,26,25 a 29 ,2017,Primer semestre,Institutos Profesionales,IP INACAP,ACREDITADA,11/12/2016 AL 11/12/2022,6.0,INGENIERIA AGRICOLA,Educacion Media,Ingreso Directo (regular),Presencial,Vespertino,Plan Regular,Pregrado,Carreras Profesionales,Agropecuaria,8,0,8,220000,1894000,Nuble,Diguillin,Chillan
1770,Masculino,21,20 a 24 ,2019,Primer semestre,Universidades CRUCH,UNIVERSIDAD DE CONCEPCION,ACREDITADA,11/11/2016 AL 11/11/2023,7.0,INGENIERIA CIVIL AGRICOLA,Educacion Media,Ingreso Directo (regular),Presencial,Diurno,Plan Regular,Pregrado,Carreras Profesionales,Tecnologia,12,0,12,120000,4569069,Nuble,Diguillin,Chillan
1794,Masculino,22,20 a 24 ,2021,Primer semestre,Universidades CRUCH,UNIVERSIDAD DEL BIO-BIO,ACREDITADA,28/08/2019 AL 28/08/2024,5.0,PEDAGOGIA EN EDUCACION MATEMATICA,Educacion Media,Ingreso Directo (regular),Presencial,Diurno,Plan Regular,Pregrado,Carreras Profesionales,Educacion,10,1,10,105000,2489000,Nuble,Diguillin,Chillan
1820,Femenino,32,30 a 34 ,2021,Primer semestre,Universidades Privadas,UNIVERSIDAD ADVENTISTA DE CHILE,ACREDITADA,14/01/2019 AL 14/01/2023,4.0,TERAPIA OCUPACIONAL,Educacion Media,Ingreso Directo (regular),Presencial,Diurno,Plan Regular,Pregrado,Carreras Profesionales,Salud,10,2,10,200000,2950000,Nuble,Diguillin,Chillan
1841,Masculino,25,25 a 29 ,2019,Primer semestre,Institutos Profesionales,IP INACAP,ACREDITADA,11/12/2016 AL 11/12/2022,6.0,INGENIERIA AGRICOLA,Educacion Media,Ingreso Directo (regular),Presencial,Vespertino,Plan Regular,Pregrado,Carreras Profesionales,Agropecuaria,8,0,8,220000,1894000,Nuble,Diguillin,Chillan
1849,Femenino,27,25 a 29 ,2020,Primer semestre,Institutos Profesionales,IP DR. VIRGINIO GOMEZ G.,ACREDITADA,17/03/2021 AL 17/03/2024,3.0,TECNICO EN PREVENCION Y REHABILITACION EN DROGODEPENDENCIA,Educacion Media,Ingreso Directo (regular),Presencial,Vespertino,Plan Regular,Pregrado,Carreras Tecnicas,Ciencias Sociales,4,0,4,144000,1548000,Nuble,Diguillin,Chillan
1919,Masculino,26,25 a 29 ,2017,Primer semestre,Universidades CRUCH,UNIVERSIDAD DEL BIO-BIO,ACREDITADA,28/08/2019 AL 28/08/2024,5.0,PEDAGOGIA EN EDUCACION FISICA,Educacion Media,Ingreso Directo (regular),Presencial,Diurno,Plan Regular,Pregrado,Carreras Profesionales,Educacion,9,0,9,105000,2489000,Nuble,Diguillin,Chillan
2085,Masculino,21,20 a 24 ,2020,Primer semestre,Universidades CRUCH,UNIVERSIDAD DE CONCEPCION,ACREDITADA,11/11/2016 AL 11/11/2023,7.0,AGRONOMIA,Educacion Media,Ingreso Directo (regular),Presencial,Diurno,Plan Regular,Pregrado,Carreras Profesionales,Agropecuaria,10,0,10,120000,4751078,Nuble,Diguillin,Chillan
2094,Femenino,28,25 a 29 ,2020,Primer semestre,Centros de Formacion Tecnica,CFT INACAP,ACREDITADA,05/01/2018 AL 05/01/2025,7.0,CONTABILIDAD GENERAL,Educacion Media,Ingreso Directo (regular),Presencial,Diurno,Plan Regular,Pregrado,Carreras Tecnicas,Administracion y Comercio,4,0,4,220000,2020000,Nuble,Diguillin,Chillan
2190,Masculino,48,40 y mas,2020,Primer semestre,Universidades Privadas,UNIVERSIDAD LA REPUBLICA,NO ACREDITADA,,,DERECHO,Educacion Media,Ingreso Directo (regular),Presencial,Vespertino,Plan Regular,Pregrado,Carreras Profesionales,Derecho,10,0,10,120000,2450000,Nuble,Diguillin,Chillan
2204,Femenino,23,20 a 24 ,2020,Primer semestre,Institutos Profesionales,IP SANTO TOMAS,ACREDITADA,20/01/2021 AL 20/01/2026,5.0,PSICOPEDAGOGIA,Educacion Media,Ingreso Directo (regular),Presencial,Vespertino,Plan Regular,Pregrado,Carreras Profesionales,Educacion,8,0,8,89000,1713000,Nuble,Diguillin,Chillan
2288,Femenino,19,15 a 19 ,2021,Primer semestre,Universidades CRUCH,UNIVERSIDAD DEL BIO-BIO,ACREDITADA,28/08/2019 AL 28/08/2024,5.0,CONTADOR PUBLICO Y AUDITOR,Educacion Media,Ingreso Directo (regular),Presencial,Diurno,Plan Regular,Pregrado,Carreras Profesionales,Administracion y Comercio,8,0,8,105000,2702000,Nuble,Diguillin,Chillan
2385,Masculino,23,20 a 24 ,2019,Primer semestre,Institutos Profesionales,IP DR. VIRGINIO GOMEZ G.,ACREDITADA,17/03/2021 AL 17/03/2024,3.0,TECNICO EN ELECTRICIDAD,Educacion Media,Ingreso Directo (regular),Presencial,Diurno,Plan Regular,Pregrado,Carreras Tecnicas,Tecnologia,4,0,4,144000,1609000,Nuble,Diguillin,Chillan
2589,Femenino,29,25 a 29 ,2021,Primer semestre,Institutos Profesionales,IP INACAP,ACREDITADA,11/12/2016 AL 11/12/2022,6.0,INGENIERIA EN ADMINISTRACION DE EMPRESAS,Educacion Media,Ingreso Directo (regular),Presencial,Vespertino,Plan Regular,Pregrado,Carreras Profesionales,Administracion y Comercio,8,0,8,220000,2008000,Nuble,Diguillin,Chillan
